,bp,taire,sst
2015-06-23T23:59:00,1014.7,3.6,10.9
2015-06-24T23:59:00,1009.8,9.75,10.5
2015-06-25T23:59:00,1012.2,13.7,10.8
2015-06-26T23:59:00,1019.0,12.9,11.4
2015-06-27T23:59:00,1024.6,8.7,11.3
2015-06-28T23:59:00,1021.4,6.9,10.9
2015-06-29T23:59:00,1018.1,9.2,11.2
2015-06-30T23:59:00,1021.9,8.7,11.4
2015-07-01T23:59:00,1019.4,5.6,10.9
2015-07-02T23:59:00,1019.1,8.3,11.1
2015-07-03T23:59:00,1025.6,5.2,11.1
2015-07-04T23:59:00,1009.8,4.2,11.0
2015-07-05T23:59:00,1006.0,8.5,11.0
2015-07-06T23:59:00,1011.6,9.1,11.4
2015-07-07T23:59:00,1014.3,9.9,11.5
2015-07-08T23:59:00,1001.7,10.3,11.5
2015-07-09T23:59:00,1013.3,7.4,11.4
2015-07-10T23:59:00,1019.4,6.1,11.4
2015-07-11T23:59:00,1014.4,6.1,11.3
2015-07-12T23:59:00,1010.5,7.6,11.1
2015-07-13T23:59:00,1012.6,5.7,10.7
2015-07-14T23:59:00,1020.5,6.4,10.7
2015-07-15T23:59:00,1014.5,8.7,11.2
2015-07-16T23:59:00,1019.7,7.3,11.1
2015-07-17T23:59:00,1008.2,8.1,11.3
2015-07-18T23:59:00,1019.1,5.4,11.3
2015-07-19T23:59:00,1022.25,6.2,11.3
2015-07-20T23:59:00,1030.0,4.9,11.2
2015-07-21T23:59:00,1019.5,7.8,11.3
2015-07-22T23:59:00,1019.5,9.2,11.3
2015-07-23T23:59:00,1018.2,12.1,11.4
2015-07-24T23:59:00,1012.1,12.3,11.5
2015-07-25T23:59:00,1003.1,12.2,11.4
2015-07-26T23:59:00,998.8,12.5,11.5
2015-07-27T23:59:00,1001.9,11.8,11.6
2015-07-28T23:59:00,1010.9,10.5,11.5
2015-07-29T23:59:00,1015.2,10.7,11.5
2015-07-30T23:59:00,1008.8,10.8,11.6
2015-07-31T23:59:00,1013.8,9.5,11.6
2015-08-01T23:59:00,1004.6,8.7,11.4
2015-08-02T23:59:00,1006.7,8.8,11.3
2015-08-03T23:59:00,1017.0,8.0,11.2
2015-08-04T23:59:00,1007.9,11.3,11.2
2015-08-05T23:59:00,999.1,10.3,11.2
2015-08-06T23:59:00,1001.3,8.7,11.2
2015-08-07T23:59:00,1010.8,7.3,11.2
2015-08-08T23:59:00,1010.9,8.0,11.0
2015-08-09T23:59:00,1010.7,7.6,10.4
2015-08-10T23:59:00,1020.0,5.6,10.4
2015-08-11T23:59:00,1024.9,5.0,10.6
2015-08-12T23:59:00,1023.6,7.4,10.9
2015-08-13T23:59:00,1024.7,6.3,10.75
2015-08-14T23:59:00,1016.25,6.8,10.8
2015-08-15T23:59:00,1019.9,7.8,10.9
2015-08-16T23:59:00,1024.2,6.2,11.0
2015-08-17T23:59:00,1016.0,9.3,11.1
2015-08-18T23:59:00,1024.3,8.1,11.2
2015-08-19T23:59:00,1020.5,6.5,11.2
2015-08-20T23:59:00,1014.1,7.2,11.1
2015-08-21T23:59:00,1005.5,10.1,11.1
2015-08-22T23:59:00,1009.0,9.4,11.1
2015-08-23T23:59:00,1015.7,9.9,11.1
2015-08-24T23:59:00,1003.9,10.8,11.2
2015-08-25T23:59:00,1000.1,11.8,11.3
2015-08-26T23:59:00,1013.2,11.0,11.4
2015-08-27T23:59:00,1009.5,11.5,11.3
2015-08-28T23:59:00,1001.0,12.0,11.5
2015-08-29T23:59:00,1009.1,10.8,11.5
2015-08-30T23:59:00,1015.3,8.3,11.4
2015-08-31T23:59:00,1026.3,8.9,11.3
2015-09-01T23:59:00,1024.9,9.3,11.1
2015-09-02T23:59:00,1029.4,8.8,10.9
2015-09-03T23:59:00,1028.2,8.5,10.9
2015-09-04T23:59:00,1025.3,8.9,10.8
2015-09-05T23:59:00,1013.8,9.4,10.9
2015-09-06T23:59:00,1010.4,9.8,11.1
2015-09-07T23:59:00,1010.5,8.9,11.1
2015-09-08T23:59:00,1012.9,7.3,11.1
2015-09-09T23:59:00,1020.8,3.8,10.9
2015-09-10T23:59:00,1022.0,5.5,10.9
2015-09-11T23:59:00,1028.5,6.9,10.9
2015-09-12T23:59:00,1028.0,8.0,10.9
2015-09-13T23:59:00,1024.0,8.1,10.9
2015-09-14T23:59:00,1011.1,6.3,10.9
2015-09-15T23:59:00,1015.8,5.7,10.8
2015-09-16T23:59:00,1020.4,5.0,10.8
2015-09-17T23:59:00,1020.5,6.1,10.9
2015-09-18T23:59:00,1024.5,7.1,11.0
2015-09-19T23:59:00,1024.1,8.1,11.0
2015-09-20T23:59:00,1015.2,9.3,11.0
2015-09-21T23:59:00,1013.3,8.9,11.1
2015-09-22T23:59:00,1013.6,10.1,11.3
2015-09-23T23:59:00,1012.8,11.1,11.4
2015-09-24T23:59:00,1013.9,11.9,11.4
2015-09-25T23:59:00,1019.9,10.6,11.4
2015-09-26T23:59:00,1017.6,9.2,11.4
2015-09-27T23:59:00,1011.9,10.3,11.3
2015-09-28T23:59:00,1017.5,9.6,11.4
2015-09-29T23:59:00,1014.6,11.4,11.4
2015-09-30T23:59:00,1010.3,10.6,11.5
2015-10-01T23:59:00,1014.55,10.2,11.5
2015-10-02T23:59:00,1017.7,12.4,11.6
2015-10-03T23:59:00,1009.6,12.1,11.9
2015-10-04T23:59:00,1006.4,12.5,11.9
2015-10-05T23:59:00,1014.5,9.9,11.7
2015-10-06T23:59:00,1016.9,7.9,11.5
2015-10-07T23:59:00,1020.7,6.9,11.5
2015-10-08T23:59:00,1026.7,7.8,11.7
2015-10-09T23:59:00,1028.6,9.3,11.8
2015-10-10T23:59:00,1027.8,11.05,12.0
2015-10-11T23:59:00,1023.6,10.0,12.3
2015-10-12T23:59:00,1008.8,11.4,12.3
2015-10-13T23:59:00,1006.7,10.9,11.9
2015-10-14T23:59:00,1011.3,8.7,11.9
2015-10-15T23:59:00,1021.4,7.7,11.9
2015-10-16T23:59:00,1023.9,9.0,12.0
2015-10-17T23:59:00,1023.9,10.0,12.2
2015-10-18T23:59:00,1015.4,10.8,12.4
2015-10-19T23:59:00,1013.5,10.6,12.5
2015-10-20T23:59:00,1017.7,10.75,12.6
2015-10-21T23:59:00,1017.1,9.8,12.6
2015-10-22T23:59:00,1021.6,9.2,12.6
2015-10-23T23:59:00,1014.3,11.5,12.9
2015-10-24T23:59:00,1012.6,14.6,13.0
2015-10-25T23:59:00,1014.2,13.95,12.8
2015-10-26T23:59:00,1019.5,11.2,12.6
2015-10-27T23:59:00,1018.7,11.1,12.7
2015-10-28T23:59:00,1016.6,11.6,13.0
2015-10-29T23:59:00,1024.6,10.3,13.0
2015-10-30T23:59:00,1029.0,10.2,13.2
2015-10-31T23:59:00,1027.4,10.0,13.3
2015-11-01T23:59:00,1022.6,11.0,13.4
2015-11-02T23:59:00,1018.8,11.8,13.5
2015-11-03T23:59:00,1020.3,12.2,13.7
2015-11-04T23:59:00,1021.5,14.1,14.0
2015-11-05T23:59:00,1021.1,13.1,14.2
2015-11-06T23:59:00,1017.1,13.3,14.6
2015-11-07T23:59:00,1015.8,11.3,14.7
2015-11-08T23:59:00,1012.2,11.9,14.5
2015-11-09T23:59:00,1013.65,12.3,13.0
2015-11-10T23:59:00,1023.4,11.6,13.2
2015-11-11T23:59:00,1016.3,12.1,13.4
2015-11-12T23:59:00,1017.2,11.9,13.7
2015-11-13T23:59:00,1016.7,12.2,13.6
2015-11-14T23:59:00,1014.3,12.9,13.4
2015-11-15T23:59:00,1012.6,12.9,13.5
2015-11-16T23:59:00,1008.85,12.8,13.4
2015-11-17T23:59:00,1014.8,9.3,12.6
2015-11-18T23:59:00,1013.1,9.5,12.3
2015-11-19T23:59:00,1021.4,9.3,12.5
2015-11-20T23:59:00,1014.4,10.3,12.4
2015-11-21T23:59:00,1014.8,10.7,12.3
2015-11-22T23:59:00,1014.7,11.3,12.5
2015-11-23T23:59:00,1013.3,12.3,12.9
2015-11-24T23:59:00,1008.3,12.7,13.1
2015-11-25T23:59:00,1011.4,12.7,13.0
2015-11-26T23:59:00,1015.0,13.3,12.4
2015-11-27T23:59:00,1022.7,11.8,12.6
2015-11-28T23:59:00,1024.1,12.6,12.7
2015-11-29T23:59:00,1021.6,13.2,13.7
2015-11-30T23:59:00,1016.1,13.5,14.3
2015-12-01T23:59:00,1017.1,13.7,14.7
2015-12-02T23:59:00,1012.7,17.4,15.0
2015-12-03T23:59:00,1016.7,14.9,15.3
2015-12-04T23:59:00,1019.3,15.3,15.4
2015-12-05T23:59:00,1017.7,15.4,16.2
2015-12-06T23:59:00,1015.7,14.8,16.1
2015-12-07T23:59:00,1016.7,13.7,16.2
2015-12-08T23:59:00,1020.0,13.6,16.7
2015-12-09T23:59:00,1022.2,13.1,16.6
2015-12-10T23:59:00,1020.0,13.4,16.7
2015-12-11T23:59:00,1013.0,12.2,16.6
2015-12-12T23:59:00,1006.8,13.4,15.6
2015-12-13T23:59:00,1008.85,12.3,14.9
2015-12-14T23:59:00,1018.15,11.5,15.2
2015-12-15T23:59:00,1020.1,11.9,15.2
2015-12-16T23:59:00,1014.4,13.2,15.2
2015-12-17T23:59:00,1017.9,11.3,15.3
2015-12-18T23:59:00,1022.1,12.3,15.4
2015-12-19T23:59:00,1016.8,13.2,15.7
2015-12-20T23:59:00,1013.7,14.8,16.1
2015-12-21T23:59:00,1009.1,14.1,15.8
2015-12-22T23:59:00,1010.2,11.5,14.7
2015-12-23T23:59:00,1015.8,10.9,13.1
2015-12-24T23:59:00,1017.4,13.5,13.6
2015-12-25T23:59:00,1013.7,14.3,14.0
2015-12-26T23:59:00,1011.5,15.7,14.5
2015-12-27T23:59:00,1008.8,16.7,15.0
2015-12-28T23:59:00,1008.5,18.0,15.0
2015-12-29T23:59:00,1015.4,17.35,15.2
2015-12-30T23:59:00,1016.6,16.0,15.6
2015-12-31T23:59:00,1014.3,15.8,16.5
2016-01-01T23:59:00,1009.8,16.3,17.1
2016-01-02T23:59:00,1013.3,17.5,17.4
2016-01-03T23:59:00,1015.5,14.9,17.5
2016-01-04T23:59:00,1018.7,14.9,18.1
2016-01-05T23:59:00,1020.5,15.1,18.3
2016-01-06T23:59:00,1017.7,15.2,18.5
2016-01-07T23:59:00,1012.5,16.7,18.4
2016-01-08T23:59:00,1013.6,15.7,18.3
2016-01-09T23:59:00,1014.9,16.5,18.4
2016-01-10T23:59:00,1014.9,15.2,18.1
2016-01-11T23:59:00,1013.5,14.5,18.1
2016-01-12T23:59:00,1016.9,14.4,18.3
2016-01-13T23:59:00,1018.9,15.3,18.5
2016-01-14T23:59:00,1012.7,15.3,18.4
2016-01-15T23:59:00,1013.5,17.1,18.1
2016-01-16T23:59:00,1015.1,16.6,15.9
2016-01-17T23:59:00,1018.2,16.8,17.0
2016-01-18T23:59:00,1016.3,16.1,17.3
2016-01-19T23:59:00,1013.85,16.3,17.9
2016-01-20T23:59:00,1014.15,18.2,17.9
2016-01-21T23:59:00,1012.5,16.8,17.8
2016-01-22T23:59:00,1016.4,17.5,17.9
2016-01-23T23:59:00,1010.2,16.3,18.6
2016-01-24T23:59:00,1010.3,16.1,18.2
2016-01-25T23:59:00,1015.1,15.3,18.1
2016-01-26T23:59:00,1013.7,15.8,18.0
2016-01-27T23:59:00,1009.2,15.5,15.3
2016-01-28T23:59:00,1014.5,16.0,14.7
2016-01-29T23:59:00,1017.4,15.75,15.6
2016-01-30T23:59:00,1021.4,16.4,16.4
2016-01-31T23:59:00,1016.7,16.2,17.0
2016-02-01T23:59:00,1015.1,17.0,17.2
2016-02-02T23:59:00,1012.5,17.5,17.3
2016-02-03T23:59:00,1014.7,16.4,17.5
2016-02-04T23:59:00,1016.9,15.4,17.5
2016-02-05T23:59:00,1016.7,15.9,18.1
2016-02-06T23:59:00,1013.9,18.4,18.4
2016-02-07T23:59:00,1014.0,17.0,18.4
2016-02-08T23:59:00,1016.4,16.1,18.4
2016-02-09T23:59:00,1019.6,15.9,18.5
2016-02-10T23:59:00,1016.3,15.5,18.5
2016-02-11T23:59:00,1013.2,16.8,18.8
2016-02-12T23:59:00,1007.8,15.6,18.5
2016-02-13T23:59:00,1016.4,14.6,16.6
2016-02-14T23:59:00,1016.7,14.3,15.8
2016-02-15T23:59:00,1014.7,15.1,15.3
2016-02-16T23:59:00,1007.0,15.7,16.0
2016-02-17T23:59:00,1011.2,12.8,16.0
2016-02-18T23:59:00,1015.0,13.7,16.0
2016-02-19T23:59:00,1020.0,13.4,16.1
2016-02-20T23:59:00,1013.2,15.7,16.1
2016-02-21T23:59:00,1010.3,15.85,16.1
2016-02-22T23:59:00,1011.7,17.1,16.3
2016-02-23T23:59:00,1016.8,14.4,16.6
2016-02-24T23:59:00,1019.3,13.7,16.8
2016-02-25T23:59:00,1014.7,14.9,16.7
2016-02-26T23:59:00,1015.7,13.3,16.5
2016-02-27T23:59:00,1014.9,13.4,16.0
2016-02-28T23:59:00,1020.0,14.0,15.3
2016-02-29T23:59:00,1019.5,13.1,15.5
2016-03-01T23:59:00,1018.6,13.8,15.7
2016-03-02T23:59:00,1015.5,14.7,15.9
2016-03-03T23:59:00,1017.2,14.9,16.1
2016-03-04T23:59:00,1019.2,14.3,16.2
2016-03-05T23:59:00,1017.2,14.5,16.3
2016-03-06T23:59:00,1016.0,14.4,16.3
2016-03-07T23:59:00,1019.1,14.2,16.4
2016-03-08T23:59:00,1018.8,14.5,16.3
2016-03-09T23:59:00,1020.2,14.3,16.2
2016-03-10T23:59:00,1017.3,13.3,16.2
2016-03-11T23:59:00,1020.3,13.7,16.2
2016-03-12T23:59:00,1015.0,13.1,16.2
2016-03-13T23:59:00,1018.4,12.9,16.1
2016-03-14T23:59:00,1018.7,13.1,16.2
2016-03-15T23:59:00,1020.0,13.5,16.2
2016-03-16T23:59:00,1012.6,13.4,16.3
2016-03-17T23:59:00,1011.15,13.3,16.1
2016-03-18T23:59:00,1026.1,11.3,15.7
2016-03-19T23:59:00,1022.6,13.0,15.7
2016-03-20T23:59:00,1019.0,13.1,15.5
2016-03-21T23:59:00,1019.2,13.6,15.5
2016-03-22T23:59:00,1020.6,14.4,15.4
2016-03-23T23:59:00,1016.2,14.8,15.4
2016-03-24T23:59:00,1025.1,12.6,15.3
2016-03-25T23:59:00,1017.1,12.7,15.2
2016-03-26T23:59:00,1011.1,12.2,15.2
2016-03-27T23:59:00,1014.7,14.1,15.2
2016-03-28T23:59:00,1014.9,15.2,15.3
2016-03-29T23:59:00,1011.9,15.2,15.2
2016-03-30T23:59:00,1010.5,15.9,14.9
2016-03-31T23:59:00,1020.2,12.0,14.0
2016-04-01T23:59:00,1019.0,10.8,13.9
2016-04-02T23:59:00,1019.6,12.2,14.1
2016-04-03T23:59:00,1017.9,11.7,14.2
2016-04-04T23:59:00,1020.4,9.95,14.2
2016-04-05T23:59:00,1014.3,10.0,14.3
2016-04-06T23:59:00,1005.6,13.5,14.2
2016-04-07T23:59:00,1018.5,12.1,13.1
2016-04-08T23:59:00,1020.4,10.8,12.7
2016-04-09T23:59:00,1020.4,11.1,12.7
2016-04-10T23:59:00,1022.7,11.3,12.9
2016-04-11T23:59:00,1019.2,11.8,13.2
2016-04-12T23:59:00,1014.2,10.6,13.3
2016-04-13T23:59:00,1009.3,14.1,13.4
2016-04-14T23:59:00,1001.8,14.5,12.4
2016-04-15T23:59:00,998.8,13.6,12.1
2016-04-16T23:59:00,1017.9,9.6,11.9
2016-04-17T23:59:00,1021.0,6.7,12.0
2016-04-18T23:59:00,1019.2,9.5,12.2
2016-04-19T23:59:00,1012.2,11.1,12.3
2016-04-20T23:59:00,1005.1,13.1,12.0
2016-04-21T23:59:00,1017.5,10.5,12.0
2016-04-22T23:59:00,1007.6,11.6,12.0
2016-04-23T23:59:00,1004.6,9.7,12.0
2016-04-24T23:59:00,1017.3,9.7,11.9
2016-04-25T23:59:00,1027.8,9.6,11.9
2016-04-26T23:59:00,1027.3,9.5,11.9
2016-04-27T23:59:00,1017.0,8.4,11.9
2016-04-28T23:59:00,1015.6,8.9,11.9
2016-04-29T23:59:00,1020.3,10.2,12.0
2016-04-30T23:59:00,1016.1,9.2,12.0
2016-05-01T23:59:00,1011.1,10.5,12.1
2016-05-02T23:59:00,1018.9,13.3,12.2
2016-05-03T23:59:00,1018.0,12.9,12.3
2016-05-04T23:59:00,1015.1,12.2,12.4
2016-05-05T23:59:00,1014.2,11.9,12.4
2016-05-06T23:59:00,1018.3,12.3,12.5
2016-05-07T23:59:00,1015.5,10.0,12.4
2016-05-08T23:59:00,1015.4,12.4,12.4
2016-05-09T23:59:00,1016.6,12.8,12.4
2016-05-10T23:59:00,1015.6,10.6,12.4
2016-05-11T23:59:00,1014.3,13.3,12.4
2016-05-12T23:59:00,1017.7,14.6,12.5
2016-05-13T23:59:00,1014.6,11.2,12.4
2016-05-14T23:59:00,1012.0,11.9,12.4
2016-05-15T23:59:00,1020.7,12.2,12.4
2016-05-16T23:59:00,1018.9,11.0,12.5
2016-05-17T23:59:00,1017.5,10.0,12.5
2016-05-18T23:59:00,1013.9,9.8,12.4
2016-05-19T23:59:00,1017.7,10.1,12.3
2016-05-20T23:59:00,1021.6,8.2,12.2
2016-05-21T23:59:00,1020.7,7.7,12.1
2016-05-22T23:59:00,1021.6,6.8,12.1
2016-05-23T23:59:00,1013.0,8.8,12.1
2016-05-24T23:59:00,1014.1,9.1,12.1
2016-05-25T23:59:00,1014.9,12.6,12.0
2016-05-26T23:59:00,1020.8,14.2,12.1
2016-05-27T23:59:00,1019.1,9.2,12.0
2016-05-28T23:59:00,1017.3,7.5,12.0
2016-05-29T23:59:00,1016.4,12.1,12.0
2016-05-30T23:59:00,1018.0,11.3,11.8
2016-05-31T23:59:00,1017.8,10.4,11.8
2016-06-01T23:59:00,1018.2,8.3,11.8
2016-06-02T23:59:00,1020.2,8.3,11.8
2016-06-03T23:59:00,1015.5,8.4,11.7
2016-06-04T23:59:00,1018.8,9.1,11.7
2016-06-05T23:59:00,1021.2,7.4,11.6
2016-06-06T23:59:00,1020.3,9.5,11.6
2016-06-07T23:59:00,1025.0,9.8,11.6
2016-06-08T23:59:00,1023.2,10.0,11.6
2016-06-09T23:59:00,1025.0,9.3,11.6
2016-06-10T23:59:00,1030.1,6.6,11.5
2016-06-11T23:59:00,1024.4,8.6,11.4
2016-06-12T23:59:00,1016.3,7.1,11.1
2016-06-13T23:59:00,1018.3,10.8,11.2
2016-06-14T23:59:00,1022.9,7.3,11.2
2016-06-15T23:59:00,1025.9,9.3,11.2
2016-06-16T23:59:00,1028.9,9.6,11.2
2016-06-17T23:59:00,1025.0,8.7,11.2
2016-06-18T23:59:00,1025.2,9.4,11.2
2016-06-19T23:59:00,1020.6,7.9,11.1
2016-06-20T23:59:00,1021.7,5.6,11.1
2016-06-21T23:59:00,1022.7,10.3,11.1
2016-06-22T23:59:00,1015.8,9.05,11.1
2016-06-23T23:59:00,1019.4,9.9,11.3
2016-06-24T23:59:00,1027.9,8.4,11.3
2016-06-25T23:59:00,1026.0,9.1,11.2
2016-06-26T23:59:00,1023.8,10.05,11.2
2016-06-27T23:59:00,1021.9,7.8,11.1
2016-06-28T23:59:00,1015.1,6.5,11.1
2016-06-29T23:59:00,1016.1,8.6,11.1
2016-06-30T23:59:00,1024.3,7.7,11.1
2016-07-01T23:59:00,1021.0,8.0,10.9
2016-07-02T23:59:00,1016.0,7.95,10.85
2016-07-03T23:59:00,1021.5,6.0,10.9
2016-07-04T23:59:00,1025.4,8.3,10.9
2016-07-05T23:59:00,1025.0,8.0,10.9
2016-07-06T23:59:00,1020.7,9.2,11.1
2016-07-07T23:59:00,1017.4,11.0,11.3
2016-07-08T23:59:00,1011.1,12.4,11.5
2016-07-09T23:59:00,1011.4,11.5,11.6
2016-07-10T23:59:00,1002.2,11.35,11.6
2016-07-11T23:59:00,1004.4,9.6,11.6
2016-07-12T23:59:00,1014.5,9.3,11.7
2016-07-13T23:59:00,1010.0,8.6,11.6
2016-07-14T23:59:00,1016.9,9.1,11.5
2016-07-15T23:59:00,1024.3,7.4,11.5
2016-07-16T23:59:00,1016.6,6.7,11.4
2016-07-17T23:59:00,1009.3,9.2,11.5
2016-07-18T23:59:00,1020.5,10.0,11.6
2016-07-19T23:59:00,1012.4,7.5,11.5
2016-07-20T23:59:00,1012.9,11.0,11.6
2016-07-21T23:59:00,1022.2,7.7,11.5
2016-07-22T23:59:00,1013.1,8.2,11.5
2016-07-23T23:59:00,1017.9,7.1,11.4
2016-07-24T23:59:00,1014.6,7.6,11.3
2016-07-25T23:59:00,1018.9,7.0,11.3
2016-07-26T23:59:00,1027.0,6.9,11.2
2016-07-27T23:59:00,1014.5,7.5,11.2
2016-07-28T23:59:00,1009.7,11.3,11.2
2016-07-29T23:59:00,1012.3,10.2,11.3
2016-07-30T23:59:00,1012.1,9.5,11.4
2016-07-31T23:59:00,1015.3,9.9,11.4
2016-08-01T23:59:00,1023.0,9.8,11.5
2016-08-02T23:59:00,1017.4,6.9,11.4
2016-08-03T23:59:00,1012.3,10.7,11.5
2016-08-04T23:59:00,1013.8,10.6,11.5
2016-08-05T23:59:00,1015.7,9.4,11.4
2016-08-06T23:59:00,1018.6,9.9,11.4
2016-08-07T23:59:00,1014.7,12.1,11.4
2016-08-08T23:59:00,1024.4,9.9,11.4
2016-08-09T23:59:00,1022.0,10.6,11.5
2016-08-10T23:59:00,1013.9,8.7,11.6
2016-08-11T23:59:00,1018.1,10.3,11.5
2016-08-12T23:59:00,1014.1,8.4,11.5
2016-08-13T23:59:00,1014.3,9.5,11.4
2016-08-14T23:59:00,1006.7,10.2,11.4
2016-08-15T23:59:00,1007.7,9.8,11.4
2016-08-16T23:59:00,1004.0,10.5,11.4
2016-08-17T23:59:00,1012.8,8.1,11.4
2016-08-18T23:59:00,1014.2,7.7,11.5
2016-08-19T23:59:00,1019.0,8.1,11.5
2016-08-20T23:59:00,1031.9,6.25,11.3
2016-08-21T23:59:00,1026.7,7.0,11.3
2016-08-22T23:59:00,1019.7,10.2,11.3
2016-08-23T23:59:00,1015.7,9.2,11.3
2016-08-24T23:59:00,1012.6,11.2,11.3
2016-08-25T23:59:00,1009.6,12.3,11.3
2016-08-26T23:59:00,1020.45,8.5,11.3
2016-08-27T23:59:00,1020.2,5.6,11.3
2016-08-28T23:59:00,1020.3,10.1,11.3
2016-08-29T23:59:00,1021.1,11.7,11.4
2016-08-30T23:59:00,1014.4,10.0,11.4
2016-08-31T23:59:00,1024.0,6.3,11.4
2016-09-01T23:59:00,1032.4,5.8,11.4
2016-09-02T23:59:00,1034.4,8.3,11.4
2016-09-03T23:59:00,1034.1,9.3,11.4
2016-09-04T23:59:00,1028.9,7.9,11.4
2016-09-05T23:59:00,1024.6,7.8,11.4
2016-09-06T23:59:00,1020.1,9.3,11.4
2016-09-07T23:59:00,1016.2,11.3,11.5
2016-09-08T23:59:00,1015.5,11.1,11.5
2016-09-09T23:59:00,1016.3,10.2,11.5
2016-09-10T23:59:00,1020.2,9.0,11.4
2016-09-11T23:59:00,1015.0,9.15,11.5
2016-09-12T23:59:00,1010.0,11.75,11.6
2016-09-13T23:59:00,1027.6,9.9,11.6
2016-09-14T23:59:00,1021.3,8.8,11.6
2016-09-15T23:59:00,1018.6,9.4,11.5
2016-09-16T23:59:00,1013.2,10.2,11.6
2016-09-17T23:59:00,1018.5,8.4,11.5
2016-09-18T23:59:00,1025.0,9.0,11.5
2016-09-19T23:59:00,1014.8,8.8,11.4
2016-09-20T23:59:00,1015.1,11.6,11.5
2016-09-21T23:59:00,1018.9,9.9,11.6
2016-09-22T23:59:00,1028.1,9.7,11.6
2016-09-23T23:59:00,1021.4,10.5,11.7
2016-09-24T23:59:00,1021.4,10.4,12.0
2016-09-25T23:59:00,1014.7,10.7,12.1
2016-09-26T23:59:00,1016.9,10.4,12.3
2016-09-27T23:59:00,1020.3,10.8,12.2
2016-09-28T23:59:00,1016.7,10.6,12.4
2016-09-29T23:59:00,1013.8,13.7,12.5
2016-09-30T23:59:00,1015.9,12.3,12.2
2016-10-01T23:59:00,1019.4,10.7,12.1
2016-10-02T23:59:00,1021.6,8.9,12.1
2016-10-03T23:59:00,1012.7,11.5,12.2
2016-10-04T23:59:00,1023.6,9.9,12.1
2016-10-05T23:59:00,1025.4,9.8,11.9
2016-10-06T23:59:00,1021.0,10.1,11.9
2016-10-07T23:59:00,1022.3,9.8,12.0
2016-10-08T23:59:00,1016.0,9.2,12.1
2016-10-09T23:59:00,1021.1,8.9,12.1
2016-10-10T23:59:00,1017.4,10.35,12.2
2016-10-11T23:59:00,1010.9,11.1,12.0
2016-10-12T23:59:00,1007.0,11.4,11.8
2016-10-13T23:59:00,1017.2,9.5,11.8
2016-10-14T23:59:00,1016.4,8.0,11.9
2016-10-15T23:59:00,1011.2,9.1,11.8
2016-10-16T23:59:00,1008.1,9.5,11.7
2016-10-17T23:59:00,1017.4,10.2,11.9
2016-10-18T23:59:00,1019.6,11.3,11.9
2016-10-19T23:59:00,1024.9,11.4,12.2
2016-10-20T23:59:00,1020.3,12.3,12.4
2016-10-21T23:59:00,1014.6,11.4,12.7
2016-10-22T23:59:00,1011.4,12.4,13.1
2016-10-23T23:59:00,1017.5,14.1,13.6
2016-10-24T23:59:00,1024.2,13.6,13.9
2016-10-25T23:59:00,1026.5,12.6,14.7
2016-10-26T23:59:00,1026.0,13.1,15.1
2016-10-27T23:59:00,1019.5,13.6,15.3
2016-10-28T23:59:00,1014.6,13.3,15.2
2016-10-29T23:59:00,1016.4,13.9,14.9
2016-10-30T23:59:00,1017.8,12.4,14.9
2016-10-31T23:59:00,1008.1,11.2,14.6
2016-11-01T23:59:00,1022.6,8.8,14.0
2016-11-02T23:59:00,1020.1,10.1,13.7
